Time,Coast,East,FarWest,North,NorthCentral,Northwest,South,SouthCentral,West
02/16/2018 00:14:59,0.0,0.0,459.91305666110424,442.5268610173908,230.89302130433526,447.3043324198788,531.7787131275077,0.0,638.8510764633824
02/16/2018 00:29:59,0.0,0.0,450.4351783511342,433.40727705066195,226.13478292243096,438.08629442596737,520.8198289256859,0.0,625.6856473171188
02/16/2018 00:44:59,0.0,0.0,438.252663452706,421.68530047439884,220.01871895937654,426.2377686776495,506.73368372603653,0.0,608.7632907017314
02/16/2018 00:59:59,0.0,0.0,425.75280758799784,409.65797944303455,213.74333833108125,414.0806020090198,492.2806101075767,0.0,591.4001255139898
02/16/2018 01:14:59,0.0,0.0,418.05325280398375,402.2494926422089,209.87788280414838,406.5921339981377,483.3779288825146,0.0,580.7049108624068
02/16/2018 01:29:59,0.0,0.0,417.0122850676035,401.247876840855,209.35527927669452,405.57970486256886,482.17430033741886,0.0,579.2589346081596
02/16/2018 01:44:59,0.0,0.0,414.3004859996331,398.63859251661563,207.99385787126715,402.94225099126214,479.03875765660234,0.0,575.4920579591197
02/16/2018 01:59:59,0.0,0.0,397.8422966328386,382.80257574554986,199.7312503782639,386.93527032191645,460.0088244222172,0.0,552.6304934931155
02/16/2018 02:14:59,0.0,0.0,388.5032486017616,373.81657382578163,195.0427098274558,377.8522565120774,449.2104640106717,0.0,539.6579092157504
02/16/2018 02:29:59,0.0,0.0,383.09474906037445,368.6125329963262,192.3274470582273,372.59203342922626,442.95683653823215,0.0,532.1451289108135
02/16/2018 02:44:59,0.0,0.0,381.1241547347846,366.71643348662144,191.33813729410838,370.6754638374047,440.6783186762556,0.0,529.4078369641242
02/16/2018 02:59:59,0.0,0.0,377.11327654437065,362.85717941713995,189.32453109168486,366.77454568473183,436.0407037798792,0.0,523.8364494759938
02/16/2018 03:14:59,0.0,0.0,389.43858618513474,374.7165526343126,195.51228319015263,378.7619513930085,450.2919567172214,0.0,540.95715787447
02/16/2018 03:29:59,0.0,0.0,400.9305353585411,385.77406909535597,201.28165813372783,389.9388435876598,463.5796289288497,0.0,556.9202708884651
02/16/2018 03:44:59,0.0,0.0,410.6037816847359,395.0816355377092,206.13797833974877,399.3468934953621,474.76440920113436,0.0,570.357079735009
02/16/2018 03:59:59,0.0,0.0,428.42425675520803,412.2284392227929,215.08450262408073,416.67881219032614,495.36949784352856,0.0,595.1109533573642
02/16/2018 04:14:59,0.0,0.0,451.86277138769157,434.7809024699192,226.8514863615478,439.4747493544281,522.4704965396077,0.0,627.6686728802055
